id,title,company,job_location,job_state,date,site,job_description,salary,url,applied,search_term,skills,priority,status,category,inserted_at,last_verified,user_id
0c466f8a-c364-4ab1-8e3d-052ed3d2b526,"Senior Software Engineer, Originations",Credit Acceptance Corporation,USA (Remote),usa (remote),2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3V6QS6VFK71529VGK7,False,software engineer,[],0,new,,2025-06-29 13:34:39.507161,,
149d609d-17ca-4d55-9d53-0c0ce64790f3,"Senior Software Engineer (SF, NYC, or Remote in US)",Office Hours,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W1C56CLZVCCY15TSD,False,software engineer,[],0,new,,2025-06-29 13:34:40.133333,,
5336ae42-cb36-4893-a6e7-57df6a552f2a,Staff Software Engineer - Product (Remote),Pair Team,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3N6ML6VC1XTCG6F9NQ,False,software engineer,[],0,new,,2025-06-29 13:34:40.785564,,
523ce6b9-1f70-483f-be12-fa91ce27794b,Software Engineer - Remote Nationwide,Optum,"San Diego, CA (Remote)","san diego, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M0086YG58TFFSV01C,False,software engineer,[],0,new,,2025-06-29 13:34:41.314620,,
e18454e9-4db1-40be-abbe-659c9a02412d,"Software Engineer, Ruby - AI Training (Freelance, Remote)",Alignerr,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W06B797TCCQNRN922,False,software engineer,[],0,new,,2025-06-29 13:34:41.874252,,
3a2a4114-f432-4fe1-bb2e-fe75c670e64c,Software Engineer,Object Systems International,USA (Remote),usa (remote),2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/JQS5CJ6MGK7QXNT3DYS,False,software engineer,[],0,new,,2025-06-29 13:34:42.470112,,
3714b1d0-8e86-48a9-aa47-c03b9769fdfa,Senior Software Engineer - Front End (Remote),Pair Team,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W0ZQ70W52STKF21G5,False,software engineer,[],0,new,,2025-06-29 13:34:43.074693,,
db77c4ca-acba-48fc-8b80-87251a522db3,Senior Back End Software Engineer (Java) - Remote,Revvity Signals,"Boston, MA (Remote)","boston, ma (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T63H6VQQBR7G4DKSW,False,software engineer,['java'],0,new,,2025-06-29 13:34:43.642082,,
ad5c7f96-2504-4066-9a56-f8d8e7ebc459,REMOTE SENIOR SOFTWARE ENGINEER,Turing,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P4M371Y8DY4GH71XB,False,software engineer,[],0,new,,2025-06-29 13:34:44.279086,,
cdf69f84-9b88-4868-8f10-444fb8f005a8,Software Engineer Manager II - 100-percent remote (The Republic of Panama),One Identity,"Panama, NY (Remote)","panama, ny (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R56K6WB8J89MQFV8W,False,software engineer,[],0,new,,2025-06-29 13:34:44.839445,,
7da3dade-6da7-4f67-b86f-958edf0f2b14,"Software Engineer - Fully Remote, Mission Driven",CyberCoders,"Denver, CO (Remote)","denver, co (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R8H970KQCM8QFRF70,False,software engineer,[],0,new,,2025-06-29 13:34:45.388561,,
205ec9d5-b6c2-4709-a71b-287dd20559d0,Principal IT Software Engineer - JUDI - Remote,Lensa,"Providence, RI (Remote)","providence, ri (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q0976RG1H0VRR8MSF,False,software engineer,[],0,new,,2025-06-29 13:34:45.939106,,
40315033-40af-45d6-ad67-cbe415c0398e,Principal IT Software Engineer - JUDI - Remote,Lensa,"Boise, ID (Remote)","boise, id (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T0XZ6FXQZWBYWRM4M,False,software engineer,[],0,new,,2025-06-29 13:34:46.517858,,
0e05e22a-467c-491e-8ab2-f961e6af3c4f,Lead Engineer Software Engineering - US Based Remote,Lensa,"Seattle, WA (Remote)","seattle, wa (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W6T15XJFC0FQ6FZPL,False,software engineer,[],0,new,,2025-06-29 13:34:47.107742,,
31abac3a-c0e5-4169-b563-e5ba9874d442,IT Principal Software Engineer - Remote,Jobs via Dice,"Rochester, MN (Remote)","rochester, mn (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T4YF71NTCFYT8366B,False,software engineer,[],0,new,,2025-06-29 13:34:47.735982,,
86544399-75b9-4efa-85c7-b1eeab8000e3,Senior Software Engineer - Martech (Remote),Jeniusbank,"Chicago, IL (Remote)","chicago, il (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3N2XV6764KB4G5BPR3,False,software engineer,[],0,new,,2025-06-29 13:34:48.314503,,
9df5e907-4f73-406c-b8a8-8a92f48a2999,Principal IT Software Engineer - JUDI - Remote,Lensa,"Bismarck, ND (Remote)","bismarck, nd (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P2LB6NS0MM29S079B,False,software engineer,[],0,new,,2025-06-29 13:34:48.867731,,
